/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'forward')
 -- forward : -4.87
 -- None : 0.54
 -- right : 0.00
 -- left : -20.13

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.76
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.14
 -- None : -0.19
 -- right : 1.23
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.49
 -- None : -2.06
 -- right : 0.67
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.71
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.21
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -8.75
 -- None : 1.81
 -- right : 0.34
 -- left : -8.34

('green', None, 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.91
 -- left : 0.39

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -5.34

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -19.81

('red', 'left', 'left', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('red', None, 'forward', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.47
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.01
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.70
 -- left : 0.04

('red', 'right', None, 'forward')
 -- forward : -5.04
 -- None : 1.96
 -- right : 0.28
 -- left : -4.72

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : -0.00
 -- None : -2.70
 -- right : 0.12
 -- left : 1.86

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -19.52

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('red', 'left', 'right', 'right')
 -- forward : -5.50
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.23
 -- None : -4.91
 -- right : 1.13
 -- left : 1.94

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : -10.35
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -5.41
 -- None : 0.38
 -- right : 1.68
 -- left : -7.31

('red', 'right', None, 'right')
 -- forward : -5.07
 -- None : 0.00
 -- right : 1.23
 -- left : -20.18

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -8.04
 -- None : 1.21
 -- right : 1.02
 -- left : -4.63

('red', 'right', 'right', 'left')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -19.55

('red', None, 'forward', 'forward')
 -- forward : -8.80
 -- None : 0.00
 -- right : 0.33
 -- left : -20.23

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 1.79
 -- left : -5.33

('red', None, 'right', 'left')
 -- forward : -15.13
 -- None : 1.07
 -- right : 0.43
 -- left : -20.30

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : -14.52
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -9.85

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -9.99

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : -10.43
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -5.18
 -- None : 0.46
 -- right : 0.59
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('green', 'left', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.11
 -- left : 0.23

('green', None, None, 'forward')
 -- forward : 2.01
 -- None : -3.69
 -- right : 0.27
 -- left : 0.52

('red', None, None, 'left')
 -- forward : -4.62
 -- None : 2.20
 -- right : 0.94
 -- left : -10.85

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -20.23
 -- None : 1.24
 -- right : -15.34
 -- left : -19.56

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 1.03
 -- left : -5.48

('green', None, 'left', 'forward')
 -- forward : 2.10
 -- None : -3.71
 -- right : 0.83
 -- left : 0.10

('red', None, None, 'right')
 -- forward : -19.82
 -- None : 0.30
 -- right : 1.10
 -- left : -7.93

('green', None, None, 'right')
 -- forward : -0.17
 -- None : -4.76
 -- right : 1.14
 -- left : 0.22

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.52
 -- left : 2.03

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : -9.89

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('red', 'forward', 'left', 'right')
 -- forward : -19.61
 -- None : 0.00
 -- right : -10.04
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.38
 -- None : -4.14
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : -9.90

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : -10.13

('red', 'left', None, 'right')
 -- forward : -34.07
 -- None : 0.00
 -- right : 1.45
 -- left : -5.46

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.66
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.18
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -22.85
 -- None : 1.60
 -- right : -0.37
 -- left : -7.33

