/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : -0.01
 -- None : -0.17
 -- right : 0.41
 -- left : -0.01

('green', None, 'right', 'forward')
 -- forward : 0.06
 -- None : -0.22
 -- right : 0.24
 -- left : -0.41

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -0.80

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.67

('green', 'forward', None, 'right')
 -- forward : 0.04
 -- None : -0.69
 -- right : 0.87
 -- left : 0.09

('green', 'right', None, 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.07
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.46
 -- None : -0.28
 -- right : 0.06
 -- left : 0.11

('red', 'left', 'left', 'left')
 -- forward : -0.38
 -- None : 0.66
 -- right : 0.03
 -- left : -1.13

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.07
 -- left : -0.80

('red', 'left', None, 'left')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.39
 -- left : -2.23

('red', None, 'right', 'forward')
 -- forward : -0.21
 -- None : 1.02
 -- right : 0.00
 -- left : -0.78

('green', None, 'right', 'right')
 -- forward : 0.04
 -- None : -0.21
 -- right : 0.45
 -- left : -1.54

('green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : -0.08
 -- right : -0.01
 -- left : -0.41

('green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- None : -0.12
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -0.19
 -- None : 0.37
 -- right : 0.05
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -1.60
 -- None : 0.50
 -- right : -0.39
 -- left : -2.36

('green', 'left', None, 'right')
 -- forward : 0.04
 -- None : -0.26
 -- right : 0.88
 -- left : 0.02

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.11

('red', None, None, 'left')
 -- forward : -3.45
 -- None : 1.77
 -- right : 0.19
 -- left : -2.75

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -0.77
 -- None : 1.74
 -- right : 0.20
 -- left : -1.64

('red', None, None, 'right')
 -- forward : -2.79
 -- None : 0.73
 -- right : 0.37
 -- left : -2.47

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.41

('green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.11
 -- right : 0.00
 -- left : -0.39

('red', None, 'forward', 'right')
 -- forward : -0.59
 -- None : 0.12
 -- right : 0.93
 -- left : -0.38

('green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : -0.31
 -- right : 0.74
 -- left : -1.90

('red', None, 'left', 'forward')
 -- forward : -1.35
 -- None : 1.72
 -- right : 0.12
 -- left : -0.95

('red', 'forward', 'right', 'right')
 -- forward : -0.81
 -- None : 0.10
 -- right : -0.38
 -- left : -0.79

('red', 'left', 'forward', 'right')
 -- forward : -0.37
 -- None : 0.05
 -- right : 0.18
 -- left : -0.99

